"total_training_time","baseline - train/loss","baseline - train/loss__MIN","baseline - train/loss__MAX","baseline - _step","baseline - _step__MIN","baseline - _step__MAX"
"0","11.091472625732422","11.091472625732422","11.091472625732422","1","1","1"
"243.04739952087402","5.221957723371308","5.221957723371308","5.221957723371308","2","2","2"
"512.5229444503784","4.3125331926518164","4.3125331926518164","4.3125331926518164","3","3","3"
"781.4890825748444","3.865207278628885","3.865207278628885","3.865207278628885","5","5","5"
"1049.4519934654236","3.6173394610414915","3.6173394610414915","3.6173394610414915","6","6","6"
"1317.5237820148468","3.6003165786427567","3.6003165786427567","3.6003165786427567","8","8","8"
"1585.4034759998322","3.497596545674274","3.497596545674274","3.497596545674274","9","9","9"
"1852.6958463191986","3.4605071696915877","3.4605071696915877","3.4605071696915877","10","10","10"
"2120.3936097621918","3.402789025463067","3.402789025463067","3.402789025463067","12","12","12"
"2388.142289876938","3.3655256822679376","3.3655256822679376","3.3655256822679376","13","13","13"
"2655.374404668808","3.3584858449485475","3.3584858449485475","3.3584858449485475","15","15","15"
"2923.0806488990784","3.3370515662090416","3.3370515662090416","3.3370515662090416","16","16","16"
"3190.837992668152","3.2864950775639072","3.2864950775639072","3.2864950775639072","17","17","17"
"3457.99693608284","3.2888132858413606","3.2888132858413606","3.2888132858413606","19","19","19"
"3725.388204574585","3.265255664496054","3.265255664496054","3.265255664496054","20","20","20"
"3992.5654973983765","3.280664788458961","3.280664788458961","3.280664788458961","22","22","22"
"4259.528025150299","3.222998948259108","3.222998948259108","3.222998948259108","23","23","23"
"4526.856203794479","3.2656549524165364","3.2656549524165364","3.2656549524165364","24","24","24"
"4794.077618122101","3.233760297415074","3.233760297415074","3.233760297415074","26","26","26"
"5061.010747432709","3.243365183886562","3.243365183886562","3.243365183886562","27","27","27"
"5328.558791637421","3.2139404307097204","3.2139404307097204","3.2139404307097204","29","29","29"
"5595.971645593643","3.1942450653249446","3.1942450653249446","3.1942450653249446","30","30","30"
"5863.121815919876","3.1477391474245375","3.1477391474245375","3.1477391474245375","31","31","31"
"6130.817422628403","3.1108339072335105","3.1108339072335105","3.1108339072335105","33","33","33"
"6398.086513757706","3.1176845745451454","3.1176845745451454","3.1176845745451454","34","34","34"
"6665.024264097214","3.2009824804039613","3.2009824804039613","3.2009824804039613","36","36","36"
"6932.137496948242","3.115880883799853","3.115880883799853","3.115880883799853","37","37","37"
"7198.980318069458","3.1570430375698826","3.1570430375698826","3.1570430375698826","38","38","38"
"7466.129297494888","3.1234947799964856","3.1234947799964856","3.1234947799964856","40","40","40"
"7733.240119695663","3.0769902157131015","3.0769902157131015","3.0769902157131015","41","41","41"
"8000.220943927765","3.04902569111534","3.04902569111534","3.04902569111534","43","43","43"
"8267.431724309921","3.0776833008972435","3.0776833008972435","3.0776833008972435","44","44","44"
"8534.44572687149","3.14544697428199","3.14544697428199","3.14544697428199","45","45","45"
"8801.505306005478","3.126599200630538","3.126599200630538","3.126599200630538","47","47","47"
"9068.934329986572","3.1165985868911363","3.1165985868911363","3.1165985868911363","48","48","48"
"9336.175400018692","3.055294491042325","3.055294491042325","3.055294491042325","50","50","50"
"9603.346567630768","3.059065851447598","3.059065851447598","3.059065851447598","51","51","51"
"9870.684187412262","3.121747588146305","3.121747588146305","3.121747588146305","52","52","52"
"10137.888043165207","3.060976676084214","3.060976676084214","3.060976676084214","54","54","54"
"10405.086143016815","3.0851076556552415","3.0851076556552415","3.0851076556552415","55","55","55"
"10672.39827656746","3.094697258228334","3.094697258228334","3.094697258228334","57","57","57"
"10939.62296628952","3.0883213897901265","3.0883213897901265","3.0883213897901265","58","58","58"
"11206.578847408295","3.0352560869475624","3.0352560869475624","3.0352560869475624","59","59","59"
"11473.880873680115","3.0304924711550094","3.0304924711550094","3.0304924711550094","61","61","61"
"11741.043724060059","3.101376860543817","3.101376860543817","3.101376860543817","62","62","62"
"12008.180650949478","3.1080385466276343","3.1080385466276343","3.1080385466276343","64","64","64"
"12275.678652763367","3.1391224180106487","3.1391224180106487","3.1391224180106487","65","65","65"
"12543.074620723724","3.1296448553414753","3.1296448553414753","3.1296448553414753","66","66","66"
"12810.153275489807","3.070630217091768","3.070630217091768","3.070630217091768","68","68","68"
"13077.225639820099","3.04589875837779","3.04589875837779","3.04589875837779","69","69","69"
"13344.220403671265","3.0707406873442022","3.0707406873442022","3.0707406873442022","71","71","71"
"13611.457112312317","3.033649455115258","3.033649455115258","3.033649455115258","72","72","72"
"13878.839617490768","3.0525368937829556","3.0525368937829556","3.0525368937829556","73","73","73"
"14145.878374576569","3.066826600099224","3.066826600099224","3.066826600099224","75","75","75"
"14413.206185102463","3.046853367816052","3.046853367816052","3.046853367816052","76","76","76"
"14680.712789297104","3.066715462277505","3.066715462277505","3.066715462277505","78","78","78"
"14947.852646112442","3.027557782216074","3.027557782216074","3.027557782216074","79","79","79"
"15215.147976636887","3.086231919118803","3.086231919118803","3.086231919118803","80","80","80"
"15482.64860534668","3.0757140390505118","3.0757140390505118","3.0757140390505118","82","82","82"
"15749.600529432297","2.989000819678457","2.989000819678457","2.989000819678457","83","83","83"
"16016.958209753036","3.067973438271956","3.067973438271956","3.067973438271956","85","85","85"
"16284.394643306732","3.1330052179109926","3.1330052179109926","3.1330052179109926","86","86","86"
"16551.43850660324","3.0228609532536304","3.0228609532536304","3.0228609532536304","87","87","87"
"16818.81442642212","3.048652201552579","3.048652201552579","3.048652201552579","89","89","89"
"17086.083420276642","3.110008917456747","3.110008917456747","3.110008917456747","90","90","90"
"17353.00004386902","3.096296746912744","3.096296746912744","3.096296746912744","92","92","92"
"17620.061857938766","3.0173309040586824","3.0173309040586824","3.0173309040586824","93","93","93"
"17887.433384895325","3.0532350652751092","3.0532350652751092","3.0532350652751092","94","94","94"
"18154.387808084488","3.1003661026571443","3.1003661026571443","3.1003661026571443","96","96","96"
"18421.586980819702","3.0321992454003532","3.0321992454003532","3.0321992454003532","97","97","97"
"18688.665925979614","3.035295464246272","3.035295464246272","3.035295464246272","99","99","99"
"18955.786034345627","3.0186864858751887","3.0186864858751887","3.0186864858751887","100","100","100"
"19223.324982881546","3.0563090622887725","3.0563090622887725","3.0563090622887725","101","101","101"
"19490.57307076454","3.0601444043881427","3.0601444043881427","3.0601444043881427","103","103","103"
"19757.728730916977","3.054932970736429","3.054932970736429","3.054932970736429","104","104","104"
"20025.120316267014","2.9926651168114233","2.9926651168114233","2.9926651168114233","106","106","106"
"20292.490073919296","3.0434190195004422","3.0434190195004422","3.0434190195004422","107","107","107"
"20559.756002664566","3.0105247248937834","3.0105247248937834","3.0105247248937834","108","108","108"
"20827.20841741562","2.991253405536873","2.991253405536873","2.991253405536873","110","110","110"
"21094.53032374382","3.0786892145895117","3.0786892145895117","3.0786892145895117","111","111","111"
"21361.542943954468","3.0414164624494724","3.0414164624494724","3.0414164624494724","113","113","113"
"21629.109929561615","2.9014169959384457","2.9014169959384457","2.9014169959384457","114","114","114"
"21896.315536737442","3.0323501739517487","3.0323501739517487","3.0323501739517487","115","115","115"
"22163.537734031677","3.011375200818545","3.011375200818545","3.011375200818545","117","117","117"
"22430.880000591278","3.0196341228129753","3.0196341228129753","3.0196341228129753","118","118","118"
"22697.872669935226","3.0179229712642233","3.0179229712642233","3.0179229712642233","120","120","120"
"22964.888165473938","3.048364384097474","3.048364384097474","3.048364384097474","121","121","121"
"23232.304671764374","3.0469030197815616","3.0469030197815616","3.0469030197815616","122","122","122"
"23499.409563064575","3.0111677355521733","3.0111677355521733","3.0111677355521733","124","124","124"
"23766.53809952736","3.032229911989356","3.032229911989356","3.032229911989356","125","125","125"
"24033.76897406578","3.080471330147869","3.080471330147869","3.080471330147869","127","127","127"
"24300.747861146927","2.9776488479784518","2.9776488479784518","2.9776488479784518","128","128","128"
"24567.713534832","3.0047668089698347","3.0047668089698347","3.0047668089698347","129","129","129"
"24834.83851146698","3.0429419629932273","3.0429419629932273","3.0429419629932273","131","131","131"
"25101.931589365005","2.940310953006909","2.940310953006909","2.940310953006909","132","132","132"
"25368.931099653244","3.001118346912727","3.001118346912727","3.001118346912727","134","134","134"
"25636.08589029312","2.9916113667050506","2.9916113667050506","2.9916113667050506","135","135","135"
"25903.208065509796","2.9233713264010253","2.9233713264010253","2.9233713264010253","136","136","136"
"26170.416080713272","3.0183844207959787","3.0183844207959787","3.0183844207959787","138","138","138"
"26437.57408452034","2.964823072972191","2.964823072972191","2.964823072972191","139","139","139"
"26704.370641708374","2.989260842692831","2.989260842692831","2.989260842692831","141","141","141"
"26971.27205634117","2.977958287782231","2.977958287782231","2.977958287782231","142","142","142"
"27238.301728487015","3.0006928515223144","3.0006928515223144","3.0006928515223144","143","143","143"
"27505.218151330948","2.943978909837456","2.943978909837456","2.943978909837456","145","145","145"
"27772.02372455597","2.8818818547801524","2.8818818547801524","2.8818818547801524","146","146","146"
"28038.983984470367","3.00897162450796","3.00897162450796","3.00897162450796","148","148","148"
"28305.980182647705","3.0008400828885984","3.0008400828885984","3.0008400828885984","149","149","149"
"28572.980590820312","2.9142939863233197","2.9142939863233197","2.9142939863233197","150","150","150"
"28839.818080425262","2.976709799999842","2.976709799999842","2.976709799999842","152","152","152"
"29106.727048158646","2.970280648762155","2.970280648762155","2.970280648762155","153","153","153"
"29373.673194408417","3.0049477944214438","3.0049477944214438","3.0049477944214438","155","155","155"
"29640.52224802971","2.9976027244007324","2.9976027244007324","2.9976027244007324","156","156","156"
"29907.344994068146","2.9486691854504485","2.9486691854504485","2.9486691854504485","157","157","157"
"30174.071210861206","2.927701835598806","2.927701835598806","2.927701835598806","159","159","159"
"30440.87646150589","2.9641743480202987","2.9641743480202987","2.9641743480202987","160","160","160"
"30707.8524787426","2.9532302227427145","2.9532302227427145","2.9532302227427145","162","162","162"
"30974.82382249832","2.969331760249724","2.969331760249724","2.969331760249724","163","163","163"
"31241.49658226967","2.9316411483785343","2.9316411483785343","2.9316411483785343","164","164","164"
"31508.418856859207","2.986472471784359","2.986472471784359","2.986472471784359","166","166","166"
"31775.336364746094","2.943470815087991","2.943470815087991","2.943470815087991","167","167","167"
"32042.156576871872","3.0000145117050296","3.0000145117050296","3.0000145117050296","169","169","169"
"32309.14203119278","2.9401615283010374","2.9401615283010374","2.9401615283010374","170","170","170"
"32576.026619195938","2.9569306185812745","2.9569306185812745","2.9569306185812745","171","171","171"
"32842.95222735405","2.9658372188600852","2.9658372188600852","2.9658372188600852","173","173","173"
"33110.070232868195","2.935498844493443","2.935498844493443","2.935498844493443","174","174","174"
"33376.823395729065","2.9657454748665586","2.9657454748665586","2.9657454748665586","176","176","176"
"33643.57214331627","2.9791106348723524","2.9791106348723524","2.9791106348723524","177","177","177"
"33910.640619039536","2.8505852992246834","2.8505852992246834","2.8505852992246834","178","178","178"
"34177.55223107338","2.955167184413999","2.955167184413999","2.955167184413999","180","180","180"
"34444.19977807999","2.963833593146542","2.963833593146542","2.963833593146542","181","181","181"
"34711.09881258011","2.912064790122125","2.912064790122125","2.912064790122125","183","183","183"
"34978.019292593","2.9215196154553214","2.9215196154553214","2.9215196154553214","184","184","184"
"35244.85187768936","2.9463401187782985","2.9463401187782985","2.9463401187782985","185","185","185"
"35511.80921769142","2.9619470789186098","2.9619470789186098","2.9619470789186098","187","187","187"
"35778.81978774071","2.988872913104058","2.988872913104058","2.988872913104058","188","188","188"
"36045.90066790581","2.8565710876801926","2.8565710876801926","2.8565710876801926","190","190","190"
"36313.19003844261","2.912601915475336","2.912601915475336","2.912601915475336","191","191","191"
"36580.19888329506","2.960186416429023","2.960186416429023","2.960186416429023","192","192","192"
"36846.97344493866","2.8567398859052493","2.8567398859052493","2.8567398859052493","194","194","194"
"37114.07301688194","2.8692893905485435","2.8692893905485435","2.8692893905485435","195","195","195"
"37380.97058200836","2.91105447488212","2.91105447488212","2.91105447488212","197","197","197"
"37647.72352027893","2.9027246611514177","2.9027246611514177","2.9027246611514177","198","198","198"
"37914.35142803192","2.889206843683662","2.889206843683662","2.889206843683662","199","199","199"
"38181.27993440628","2.949077699575847","2.949077699575847","2.949077699575847","201","201","201"
"38448.01277565956","2.890282406181398","2.890282406181398","2.890282406181398","202","202","202"
"38714.84057354927","2.900576641662506","2.900576641662506","2.900576641662506","204","204","204"
"38981.549416303635","2.9463061227276457","2.9463061227276457","2.9463061227276457","205","205","205"
"39248.27512431145","2.9083287810893736","2.9083287810893736","2.9083287810893736","206","206","206"
"39514.96922636032","2.8233486351905044","2.8233486351905044","2.8233486351905044","208","208","208"
"39781.72058367729","2.841197001142687","2.841197001142687","2.841197001142687","209","209","209"
"40048.41177821159","2.914412466474877","2.914412466474877","2.914412466474877","211","211","211"
"40315.250146627426","2.889825022737538","2.889825022737538","2.889825022737538","212","212","212"
"40582.211933374405","2.870392965854267","2.870392965854267","2.870392965854267","213","213","213"
"40848.83746433258","2.907841512217448","2.907841512217448","2.907841512217448","215","215","215"
"41115.737210989","2.852589444386672","2.852589444386672","2.852589444386672","216","216","216"
"41382.57462191582","2.854995982846952","2.854995982846952","2.854995982846952","218","218","218"
"41649.4192712307","2.884781205796962","2.884781205796962","2.884781205796962","219","219","219"
"41916.412380218506","2.8323528389547743","2.8323528389547743","2.8323528389547743","220","220","220"
"42183.265320301056","2.8228191247173546","2.8228191247173546","2.8228191247173546","222","222","222"
"42450.09915018082","2.786886325382647","2.786886325382647","2.786886325382647","223","223","223"
"42717.05128455162","2.879406750149097","2.879406750149097","2.879406750149097","225","225","225"
"42983.95111179352","2.817608890585384","2.817608890585384","2.817608890585384","226","226","226"
"43250.7676858902","2.823514009184863","2.823514009184863","2.823514009184863","227","227","227"
"43517.76518392563","2.744456490529384","2.744456490529384","2.744456490529384","229","229","229"
"43784.71031117439","2.839347816451461","2.839347816451461","2.839347816451461","230","230","230"
"44051.552146434784","2.8924205399236587","2.8924205399236587","2.8924205399236587","232","232","232"
"44318.5130712986","2.8056509193662365","2.8056509193662365","2.8056509193662365","233","233","233"
"44585.233792066574","2.7968197629189415","2.7968197629189415","2.7968197629189415","234","234","234"
"44852.05046916008","2.7850535117559225","2.7850535117559225","2.7850535117559225","236","236","236"
"45119.00871729851","2.8850848274897753","2.8850848274897753","2.8850848274897753","237","237","237"
"45386.23735308647","2.780203459105349","2.780203459105349","2.780203459105349","239","239","239"
"45653.41951799393","2.8259166805208995","2.8259166805208995","2.8259166805208995","240","240","240"
"45920.92636489868","2.84449149053839","2.84449149053839","2.84449149053839","241","241","241"
"46188.70233511925","2.8101866318762485","2.8101866318762485","2.8101866318762485","243","243","243"
"46456.1363055706","2.818089876791003","2.818089876791003","2.818089876791003","244","244","244"
"46723.4877204895","2.84228529567809","2.84228529567809","2.84228529567809","246","246","246"
"46990.47773361206","2.7893344845210826","2.7893344845210826","2.7893344845210826","247","247","247"
"47257.332020998","2.808953219724905","2.808953219724905","2.808953219724905","248","248","248"
"47524.37812614441","2.833947545995624","2.833947545995624","2.833947545995624","250","250","250"
"47791.441948890686","2.798799112182214","2.798799112182214","2.798799112182214","251","251","251"
"48058.22460269928","2.8068146373156795","2.8068146373156795","2.8068146373156795","253","253","253"
"48324.90665268898","2.79211002637949","2.79211002637949","2.79211002637949","254","254","254"
"48591.89082598686","2.8079034772147033","2.8079034772147033","2.8079034772147033","255","255","255"
"48858.65706205368","2.7646440203066893","2.7646440203066893","2.7646440203066893","257","257","257"
"49125.72135090828","2.7288154722149343","2.7288154722149343","2.7288154722149343","258","258","258"
"49392.76097488403","2.8969602907253953","2.8969602907253953","2.8969602907253953","260","260","260"
"49659.86475253105","2.8550084706044405","2.8550084706044405","2.8550084706044405","261","261","261"
"49926.5898809433","2.765255705232487","2.765255705232487","2.765255705232487","262","262","262"
"50193.711629867554","2.824950292920697","2.824950292920697","2.824950292920697","264","264","264"
"50460.87319612503","2.722734699938708","2.722734699938708","2.722734699938708","265","265","265"
"50727.73298239708","2.7753768255770837","2.7753768255770837","2.7753768255770837","267","267","267"
"50994.71582484245","2.7250797280886028","2.7250797280886028","2.7250797280886028","268","268","268"
"51261.83360290527","2.7775137744290626","2.7775137744290626","2.7775137744290626","269","269","269"
"51528.69062924385","2.7366227714193","2.7366227714193","2.7366227714193","271","271","271"
"51795.658769607544","2.709174666990322","2.709174666990322","2.709174666990322","272","272","272"
"52062.881635427475","2.8114837400568424","2.8114837400568424","2.8114837400568424","274","274","274"
"52329.5833568573","2.7262701209388744","2.7262701209388744","2.7262701209388744","275","275","275"
"52596.48521542549","2.7458848933781352","2.7458848933781352","2.7458848933781352","276","276","276"
"52863.666192531586","2.7094074909770365","2.7094074909770365","2.7094074909770365","278","278","278"
"53130.92906975746","2.6712424348631187","2.6712424348631187","2.6712424348631187","279","279","279"
"53398.44821333885","2.725490956228631","2.725490956228631","2.725490956228631","281","281","281"
"53666.1585187912","2.7807007387869387","2.7807007387869387","2.7807007387869387","282","282","282"
"53933.90897297859","2.7173670531666296","2.7173670531666296","2.7173670531666296","283","283","283"
"54201.43162918091","2.7297851651161564","2.7297851651161564","2.7297851651161564","285","285","285"
"54468.5962061882","2.71308167691208","2.71308167691208","2.71308167691208","286","286","286"
"54735.55489850044","2.7629124969467966","2.7629124969467966","2.7629124969467966","288","288","288"
"55002.39004826546","2.6851015634346984","2.6851015634346984","2.6851015634346984","289","289","289"
"55269.23957657814","2.6754367465309454","2.6754367465309454","2.6754367465309454","290","290","290"
"55536.12645769119","2.6992322157065707","2.6992322157065707","2.6992322157065707","292","292","292"
"55802.97851753235","2.7206636963289985","2.7206636963289985","2.7206636963289985","293","293","293"
"56070.042197704315","2.707713120592543","2.707713120592543","2.707713120592543","295","295","295"
"56337.407052755356","2.697147111210493","2.697147111210493","2.697147111210493","296","296","296"
"56605.04895925522","2.7227391154530616","2.7227391154530616","2.7227391154530616","297","297","297"
"56872.908589839935","2.6729387103184696","2.6729387103184696","2.6729387103184696","299","299","299"