point_time,SPP_TX,CAISO_NORTH,NEM_SA
2026-01-11 17:00:00+00:00,617.7923040000001,463.57102399999997,833.2938631999999
2026-01-11 17:05:00+00:00,631.853656,68.945984,833.2938631999999
2026-01-11 17:10:00+00:00,631.853656,63.95647199999999,833.2938631999999
2026-01-11 17:15:00+00:00,631.853656,64.410064,833.2938631999999
2026-01-11 17:20:00+00:00,634.575208,45.812792,833.2938631999999
2026-01-11 17:25:00+00:00,635.0287999999999,45.812792,833.2938631999999
2026-01-11 17:30:00+00:00,635.0287999999999,45.359199999999994,852.1632903999999
2026-01-11 17:35:00+00:00,635.0287999999999,45.359199999999994,852.1632903999999
2026-01-11 17:40:00+00:00,635.935984,45.359199999999994,852.1632903999999
2026-01-11 17:45:00+00:00,638.6575359999999,45.812792,852.1632903999999
2026-01-11 17:50:00+00:00,635.482392,45.812792,852.1632903999999
2026-01-11 17:55:00+00:00,640.018312,45.359199999999994,853.9322991999999
2026-01-11 18:00:00+00:00,630.946472,78.01782399999999,865.9978464000001
2026-01-11 18:05:00+00:00,640.471904,78.01782399999999,865.9978464000001
2026-01-11 18:10:00+00:00,642.7398639999999,78.01782399999999,865.9978464000001
2026-01-11 18:15:00+00:00,633.668024,80.285784,865.9978464000001
2026-01-11 18:20:00+00:00,634.1216159999999,80.285784,865.9978464000001
2026-01-11 18:25:00+00:00,644.554232,85.275296,865.9978464000001
2026-01-11 18:30:00+00:00,643.6470479999999,85.728888,869.3544271999999
2026-01-11 18:35:00+00:00,643.6470479999999,73.935496,867.5400591999999
2026-01-11 18:40:00+00:00,633.214432,68.945984,867.5400591999999
2026-01-11 18:45:00+00:00,634.1216159999999,68.945984,867.5400591999999
2026-01-11 18:50:00+00:00,633.214432,67.585208,867.5400591999999
2026-01-11 18:55:00+00:00,621.874632,68.945984,867.5400591999999
2026-01-11 19:00:00+00:00,622.7818159999999,93.43995199999999,860.2825872
2026-01-11 19:05:00+00:00,648.6365599999999,458.581512,905.596428
2026-01-11 19:10:00+00:00,643.6470479999999,457.674328,905.596428
2026-01-11 19:15:00+00:00,643.6470479999999,458.12791999999996,905.596428
2026-01-11 19:20:00+00:00,650.450928,97.068688,905.596428
2026-01-11 19:25:00+00:00,648.6365599999999,97.068688,888.2692136
2026-01-11 19:30:00+00:00,648.6365599999999,83.91452000000001,879.741684
2026-01-11 19:35:00+00:00,649.997336,83.460928,879.741684
2026-01-11 19:40:00+00:00,650.450928,83.460928,879.741684
2026-01-11 19:45:00+00:00,651.358112,83.460928,875.7500744
2026-01-11 19:50:00+00:00,652.2652959999999,83.460928,872.3027751999999
2026-01-11 19:55:00+00:00,652.2652959999999,83.460928,872.3027751999999
2026-01-11 20:00:00+00:00,649.090152,91.171992,879.9231208
2026-01-11 20:05:00+00:00,641.379088,88.45044,879.9231208
2026-01-11 20:10:00+00:00,643.193456,93.43995199999999,876.5665399999999
2026-01-11 20:15:00+00:00,643.193456,93.43995199999999,876.5665399999999
2026-01-11 20:20:00+00:00,649.997336,80.285784,876.5665399999999
2026-01-11 20:25:00+00:00,649.997336,80.285784,876.5665399999999
2026-01-11 20:30:00+00:00,653.6260719999999,80.285784,876.5665399999999
2026-01-11 20:35:00+00:00,652.2652959999999,80.285784,879.9231208
2026-01-11 20:40:00+00:00,652.718888,80.285784,884.0054488000001
2026-01-11 20:45:00+00:00,652.718888,80.285784,884.0054488000001
2026-01-11 20:50:00+00:00,648.182968,80.285784,884.0054488000001
2026-01-11 20:55:00+00:00,655.44044,70.30676,884.0054488000001
2026-01-11 21:00:00+00:00,654.5332559999999,99.336648,943.8795928
2026-01-11 21:05:00+00:00,644.554232,90.26480799999999,943.8795928
2026-01-11 21:10:00+00:00,644.554232,96.16150400000001,943.8795928
2026-01-11 21:15:00+00:00,645.9150080000001,99.79024,943.8795928
2026-01-11 21:20:00+00:00,645.9150080000001,96.16150400000001,914.7589863999999
2026-01-11 21:25:00+00:00,645.9150080000001,81.192968,697.6244959999999
2026-01-11 21:30:00+00:00,645.461416,80.285784,456.9032216
2026-01-11 21:35:00+00:00,645.007824,80.73937600000001,149.4132048
2026-01-11 21:40:00+00:00,645.461416,71.213944,0.0
2026-01-11 21:45:00+00:00,645.007824,71.667536,0.0
2026-01-11 21:50:00+00:00,645.461416,71.213944,0.0
2026-01-11 21:55:00+00:00,645.9150080000001,71.213944,0.0
2026-01-11 22:00:00+00:00,643.6470479999999,68.03880000000001,0.0
2026-01-11 22:05:00+00:00,648.6365599999999,63.049288,0.0
2026-01-11 22:10:00+00:00,647.7293759999999,78.01782399999999,0.0
2026-01-11 22:15:00+00:00,646.822192,78.01782399999999,0.0
2026-01-11 22:20:00+00:00,646.3686,63.049288,0.0
2026-01-11 22:25:00+00:00,645.9150080000001,68.945984,0.0
2026-01-11 22:30:00+00:00,650.90452,76.20345599999999,0.0
2026-01-11 22:35:00+00:00,630.49288,62.595696,0.0
2026-01-11 22:40:00+00:00,641.83268,74.84267999999999,0.0
2026-01-11 22:45:00+00:00,646.3686,74.84267999999999,0.0
2026-01-11 22:50:00+00:00,643.193456,67.585208,0.0
2026-01-11 22:55:00+00:00,645.461416,65.77083999999999,0.0
2026-01-11 23:00:00+00:00,637.2967600000001,43.09124,0.0
2026-01-11 23:05:00+00:00,640.925496,43.54483199999999,0.0
2026-01-11 23:10:00+00:00,631.853656,44.905608,0.0
2026-01-11 23:15:00+00:00,633.668024,61.688511999999996,0.0
2026-01-11 23:20:00+00:00,623.2354079999999,61.234919999999995,0.0
2026-01-11 23:25:00+00:00,615.070752,464.9318,0.0
2026-01-11 23:30:00+00:00,626.864144,464.9318,0.0
2026-01-11 23:35:00+00:00,624.596184,462.210248,0.0
2026-01-11 23:40:00+00:00,633.668024,456.31355199999996,0.0
2026-01-11 23:45:00+00:00,633.668024,455.85995999999994,0.0
2026-01-11 23:50:00+00:00,624.596184,453.592,0.0
2026-01-11 23:55:00+00:00,625.95696,453.592,0.0
2026-01-12 00:00:00+00:00,623.2354079999999,451.777632,0.0
2026-01-12 00:05:00+00:00,629.585696,449.05607999999995,0.0
2026-01-12 00:10:00+00:00,642.286272,450.87044799999995,0.0
2026-01-12 00:15:00+00:00,662.697912,449.963264,0.0
2026-01-12 00:20:00+00:00,660.883544,445.88093599999996,0.0
2026-01-12 00:25:00+00:00,660.883544,444.973752,0.0
2026-01-12 00:30:00+00:00,660.429952,452.231224,0.0
2026-01-12 00:35:00+00:00,654.986848,451.32403999999997,0.0
2026-01-12 00:40:00+00:00,661.337136,453.13840799999997,0.0
2026-01-12 00:45:00+00:00,663.1515039999999,454.045592,0.0
2026-01-12 00:50:00+00:00,660.429952,453.592,0.0
2026-01-12 00:55:00+00:00,662.697912,454.045592,0.0
2026-01-12 01:00:00+00:00,661.337136,450.87044799999995,0.0
2026-01-12 01:05:00+00:00,662.697912,450.87044799999995,0.0
2026-01-12 01:10:00+00:00,663.1515039999999,448.14889600000004,0.0
2026-01-12 01:15:00+00:00,660.883544,449.05607999999995,0.0
2026-01-12 01:20:00+00:00,662.697912,449.50967199999997,0.0
2026-01-12 01:25:00+00:00,660.883544,449.05607999999995,0.0
2026-01-12 01:30:00+00:00,660.429952,449.963264,0.0
2026-01-12 01:35:00+00:00,660.429952,449.963264,0.0
2026-01-12 01:40:00+00:00,662.697912,446.78812,0.0
2026-01-12 01:45:00+00:00,661.337136,447.241712,0.0
2026-01-12 01:50:00+00:00,659.5227679999999,447.241712,0.0
2026-01-12 01:55:00+00:00,661.337136,447.241712,0.0
2026-01-12 02:00:00+00:00,660.883544,454.499184,0.0
2026-01-12 02:05:00+00:00,660.883544,454.045592,0.0
2026-01-12 02:10:00+00:00,660.429952,453.592,0.0
2026-01-12 02:15:00+00:00,660.429952,453.592,0.0
2026-01-12 02:20:00+00:00,660.429952,453.592,0.0
2026-01-12 02:25:00+00:00,660.429952,453.592,0.0
2026-01-12 02:30:00+00:00,660.429952,453.592,0.0
2026-01-12 02:35:00+00:00,661.337136,453.592,0.0
2026-01-12 02:40:00+00:00,660.883544,453.592,0.0
2026-01-12 02:45:00+00:00,661.337136,453.13840799999997,0.0
2026-01-12 02:50:00+00:00,662.697912,453.13840799999997,0.0
2026-01-12 02:55:00+00:00,661.337136,452.684816,0.0
2026-01-12 03:00:00+00:00,661.337136,453.592,0.0
2026-01-12 03:05:00+00:00,26.761928,451.777632,0.0
2026-01-12 03:10:00+00:00,67.585208,450.87044799999995,0.0
2026-01-12 03:15:00+00:00,661.337136,449.963264,0.0
2026-01-12 03:20:00+00:00,42.637648,450.416856,0.0
2026-01-12 03:25:00+00:00,23.133191999999998,450.416856,0.0
2026-01-12 03:30:00+00:00,12.246984000000001,450.416856,0.0
2026-01-12 03:35:00+00:00,15.422127999999999,450.416856,0.0
2026-01-12 03:40:00+00:00,29.48348,450.416856,0.0
2026-01-12 03:45:00+00:00,47.627159999999996,449.50967199999997,0.0
2026-01-12 03:50:00+00:00,12.700576,449.05607999999995,0.0
2026-01-12 03:55:00+00:00,20.41164,449.50967199999997,0.0
2026-01-12 04:00:00+00:00,11.793391999999999,450.416856,0.0
2026-01-12 04:05:00+00:00,24.040376000000002,449.50967199999997,0.0
2026-01-12 04:10:00+00:00,17.690088,449.50967199999997,0.0
2026-01-12 04:15:00+00:00,17.690088,448.14889600000004,0.0
2026-01-12 04:20:00+00:00,16.329312,447.695304,0.0
2026-01-12 04:25:00+00:00,15.87572,448.14889600000004,0.0
2026-01-12 04:30:00+00:00,16.782904,448.14889600000004,0.0
2026-01-12 04:35:00+00:00,12.700576,448.14889600000004,0.0
2026-01-12 04:40:00+00:00,16.782904,446.78812,0.0
2026-01-12 04:45:00+00:00,15.87572,446.78812,0.0
2026-01-12 04:50:00+00:00,11.339799999999999,446.78812,0.0
2026-01-12 04:55:00+00:00,16.782904,446.78812,0.0
2026-01-12 05:00:00+00:00,18.597272,447.695304,0.0
2026-01-12 05:05:00+00:00,8.164656,447.241712,0.0
2026-01-12 05:10:00+00:00,11.793391999999999,447.695304,0.0
2026-01-12 05:15:00+00:00,11.793391999999999,448.14889600000004,0.0
2026-01-12 05:20:00+00:00,13.60776,447.695304,0.0
2026-01-12 05:25:00+00:00,13.154168,446.78812,0.0
2026-01-12 05:30:00+00:00,8.164656,446.78812,0.0
2026-01-12 05:35:00+00:00,13.154168,445.88093599999996,0.0
2026-01-12 05:40:00+00:00,13.154168,444.52016,0.0
2026-01-12 05:45:00+00:00,13.154168,445.427344,0.0
2026-01-12 05:50:00+00:00,8.164656,443.61297599999995,0.0
2026-01-12 05:55:00+00:00,7.257472,443.159384,0.0
2026-01-12 06:00:00+00:00,14.514944,444.06656799999996,0.0
2026-01-12 06:05:00+00:00,8.164656,443.61297599999995,0.0
2026-01-12 06:10:00+00:00,6.80388,436.35550399999994,0.0
2026-01-12 06:15:00+00:00,6.350288,436.35550399999994,0.0
2026-01-12 06:20:00+00:00,5.8966959999999995,436.35550399999994,0.0
2026-01-12 06:25:00+00:00,17.690088,436.35550399999994,0.0
2026-01-12 06:30:00+00:00,15.422127999999999,436.35550399999994,0.0
2026-01-12 06:35:00+00:00,6.350288,435.90191200000004,0.0
2026-01-12 06:40:00+00:00,7.257472,436.80909599999995,0.0
2026-01-12 06:45:00+00:00,15.422127999999999,434.087544,0.0
2026-01-12 06:50:00+00:00,5.8966959999999995,434.994728,0.0
2026-01-12 06:55:00+00:00,6.80388,434.994728,0.0
2026-01-12 07:00:00+00:00,6.350288,434.541136,0.0
2026-01-12 07:05:00+00:00,7.257472,430.458808,0.0
2026-01-12 07:10:00+00:00,6.350288,430.458808,0.0
2026-01-12 07:15:00+00:00,6.350288,430.458808,0.0
2026-01-12 07:20:00+00:00,7.257472,431.81958399999996,0.0
2026-01-12 07:25:00+00:00,6.350288,431.81958399999996,0.0
2026-01-12 07:30:00+00:00,6.350288,431.81958399999996,0.0
2026-01-12 07:35:00+00:00,6.350288,432.726768,0.0
2026-01-12 07:40:00+00:00,8.164656,432.726768,0.0
2026-01-12 07:45:00+00:00,8.164656,432.726768,0.0
2026-01-12 07:50:00+00:00,7.7110639999999995,432.726768,0.0
2026-01-12 07:55:00+00:00,13.154168,432.726768,0.0
2026-01-12 08:00:00+00:00,13.60776,435.44832,0.0
2026-01-12 08:05:00+00:00,8.164656,430.458808,46.719975999999996
2026-01-12 08:10:00+00:00,8.618248,425.01570399999997,796.7797072
2026-01-12 08:15:00+00:00,14.061352,425.01570399999997,796.7797072
2026-01-12 08:20:00+00:00,14.061352,430.9124,796.7797072
2026-01-12 08:25:00+00:00,14.061352,430.9124,796.7797072
2026-01-12 08:30:00+00:00,17.236496,430.9124,809.9792344
2026-01-12 08:35:00+00:00,25.854744,429.551624,809.9792344
2026-01-12 08:40:00+00:00,17.236496,425.01570399999997,488.24642880000005
2026-01-12 08:45:00+00:00,14.061352,425.922888,830.1640784
2026-01-12 08:50:00+00:00,31.297848,425.922888,830.1640784
2026-01-12 08:55:00+00:00,59.420551999999994,425.469296,801.9960151999999
2026-01-12 09:00:00+00:00,58.96696,426.37647999999996,837.104036
2026-01-12 09:05:00+00:00,54.43104,426.830072,832.34132
2026-01-12 09:10:00+00:00,60.781328,426.830072,836.6050848000001
2026-01-12 09:15:00+00:00,56.245408,426.830072,832.34132
2026-01-12 09:20:00+00:00,71.667536,436.35550399999994,840.2338208
2026-01-12 09:25:00+00:00,662.2443199999999,436.35550399999994,853.5240664
2026-01-12 09:30:00+00:00,78.925008,438.62346399999996,816.1480856
2026-01-12 09:35:00+00:00,58.51336799999999,438.62346399999996,816.1480856
2026-01-12 09:40:00+00:00,49.441528,434.994728,816.1480856
2026-01-12 09:45:00+00:00,48.080752000000004,434.994728,816.1480856
2026-01-12 09:50:00+00:00,67.585208,439.98424,816.1480856
2026-01-12 09:55:00+00:00,72.57472,439.98424,816.1480856
2026-01-12 10:00:00+00:00,58.059776,426.37647999999996,816.1480856
2026-01-12 10:05:00+00:00,129.72731199999998,427.737256,816.1480856
2026-01-12 10:10:00+00:00,653.17248,428.190848,816.1480856
2026-01-12 10:15:00+00:00,639.111128,431.36599199999995,816.1480856
2026-01-12 10:20:00+00:00,650.450928,433.18036,816.1480856
2026-01-12 10:25:00+00:00,650.90452,434.087544,820.547928
2026-01-12 10:30:00+00:00,653.17248,433.18036,812.8822231999999
2026-01-12 10:35:00+00:00,646.822192,433.63395199999997,812.8822231999999
2026-01-12 10:40:00+00:00,636.843168,434.087544,812.8822231999999
2026-01-12 10:45:00+00:00,621.874632,431.81958399999996,812.8822231999999
2026-01-12 10:50:00+00:00,625.503368,434.541136,812.8822231999999
2026-01-12 10:55:00+00:00,640.018312,432.726768,812.8822231999999
2026-01-12 11:00:00+00:00,639.56472,432.726768,814.878028
